name,photo,bio,discography
Bad Bunny,badbunny.jpg,"Bad Bunny es el nombre artístico de Benito Antonio Martínez Ocasio, un cantante, compositor y productor musical puertorriqueño nacido en 1994. Se hizo famoso en 2016 con el lanzamiento de su canción ""Diles"" en SoundCloud, y es conocido por su fusión de géneros musicales como el trap latino, reguetón, rap y hip-hop, e incluso ha experimentado con rock, punk y salsa. Es un ícono de la música y la moda, conocido por romper récords, ser el primer artista hispanohablante en obtener la mayor cantidad de reproducciones en diversas plataformas y ganar múltiples premios.",X 100PRE|bb_x100pre.jpg;YHLQMDLG|bb_yhlqmdlg.jpg;El Último Tour Del Mundo|bb_eutdm.jpg;Las Que No Iban A Salir|bb_lnis.jpg;Nadie Sabe Lo Que Va A Pasar Mañana|bb_nspm.jpg;Oasis|bb_oasis.jpg;DeBÍ TiRAR MáS FOToS|bb_dtmf.jpg
Dellafuente,dellafuente.jpg,"Dellafuente es el nombre artístico de Pablo Enoc Bayo, un artista granadino nacido en 1992 que se caracteriza por fusionar música urbana con estilos tradicionales como el flamenco. Sus letras abordan temas sociales y la vida en el barrio, y ha alcanzado gran popularidad en la escena musical española, colaborando con otros artistas y creando un estilo propio.",Azulejos de Corales|df_adc.jpg;Ansia Viva|df_av.jpg;Recopilatorio 1 (2013-2018)|df_r1.jpg;Recopilatorio 2 (2013-2018)|df_r2.jpg;Ep.01-Causa|df_ep.jpg;Milagro|df_milagro.jpg;Lágrimas pa otro día|df_lpod.jpg;INCURSION|df_incursion.jpg;Torii Yama|df_torii.jpg
Maluma,maluma.jpg,"Juan Luis Londoño Arias (Medellín, 28 de enero de 1994), conocido artísticamente como Maluma, es un cantante y compositor colombiano.Saltó a la fama en su país natal en 2011, gracias a los sencillos «Farandulera», «Obsesión», y «La temperatura»; y con «Carnaval» (2014), en el resto de América Latina.Su álbum debut Magia (2012) tuvo éxito comercial en Colombia,y un año después fue nominado al Grammy Latino como mejor artista nuevo.",Magia|m_magia.jpg;PB.DB.The Mixtape|m_pbdb.jpg;F.A.M.E|m_fame.jpg;11:11|m_11.jpg;PAPI JUANCHO|m_pj.jpg;#7DJ(7 Días En Jamaica)|m_7dj.jpg;Marry Me(Original Motion Picture Soundtrack)|m_mm.jpg;The Love & Sex Tape|m_tlst.jpg;The Love & Sex Tape Deluxe|m_tlstd.jpg;Don Juan|m_dj.jpg;
Myke Towers,myketowers.jpg,"Michael Anthony Torres Monge (San Juan, 15 de enero de 1994), conocido artísticamente como Myke Towers, es un cantante y compositor puertorriqueño de reguetón y trap.Fue nominado a un Grammy Latino, además de ser reconocido como el Nuevo Artista del Año por los Billboard Latin Music Awards en 2021.Hasta la fecha, Towers ha lanzado 8 álbumes de estudio y es codirigido por One World International y S10 Entertainment.",El Final del Principio|mt_efdp.jpg;Easy Money Baby|mt_emb.jpg;LYKE MIKE|mt_lm.jpg;LA VIDA ES UNA|mt_lveu.jpg;LVEU:VIVE LA TUYA...NO LA MIA|mt_vlt.jpg;LA PANTERA NEGRA|mt_lpn.jpg;LA PANTERA NEGRA(DELUXE)|mt_lpnd.jpg;LYKE MIIKE|mt_lmii.jpg;LYKE MIIKE(DELUXE)|mt_lmiid.jpg;
Rauw Alejandro,rauw.jpg,"Rauw Alejandro es el nombre artístico de Raúl Alejandro Ocasio Ruiz, un cantante, compositor, bailarín y productor musical puertorriqueño nacido en 1993. Inició su carrera publicando canciones en 2014 y saltó a la fama internacional con éxitos como ""Fantasías"" y su álbum debut Afrodisíaco. Es reconocido por su versatilidad para fusionar el R&B latino con reguetón, pop y dancehall, e incluso ha experimentado con sonidos electrónicos y synth-pop en trabajos como Vice Versa y Saturno. Destaca por ser un artista completo que combina su música con grandes habilidades de baile, consolidándose como una de las figuras más innovadoras y exitosas de la nueva generación urbana.",Trap Cake Vol.1|ra_tc.jpg;Concierto Virtual en Tiempos de COVID-19|ra_cv.jpg;Afrodisíaco|ra_a.jpg;VICE VERSA|ra_vv.jpg;TRAP CAKE VOL.2|ra_tc2.jpg;PLAYA SATURNO|ra_ps.jpg;Cosa Nuestra|ra_cn.jpg;Cosa Nuestra:Caítulo 0|ra_cn0.jpg;
Delaossa,delaossa.jpg,"Daniel Martínez de la Ossa Romero, conocido artísticamente como Delaossa, es un rapero y compositor español nacido en Málaga en 1993. Criado en el barrio de El Palo, es cofundador del colectivo Space Hammu y se ha consolidado como una de las voces más auténticas del hip hop nacional. Su estilo combina el rap clásico y el boom bap con sonidos contemporáneos y letras introspectivas que reflejan sus raíces, destacando trabajos como su debut Un Perro Andaluz (2019) y su reciente álbum La Madrugá.",Un Perro Andaluz|d_upa.jpg;Playa Virginia|d_pv.jpg;
Eladio Carrión,eladio.jpg,"Eladio Carrión es un rapero y cantante nacido en Estados Unidos con ascendencia puertorriqueña. Comenzó su carrera como comediante en redes sociales antes de dedicarse a la música. Es reconocido en la escena del trap latino por su voz grave, su gran habilidad lírica y su versatilidad para crear éxitos, consolidando su nombre con su aclamada serie de álbumes Sauce Boyz y Monarca.",Sauce Boyz|ec_sb.jpg;Sauce Boyz Care Package|ec_sbcp.jpg;Monarca|ec_monarca.jpg;SEN2 KBRN VOL.1|ec_skv1.jpg;SEN2 KBRN VOL.2|ec_skv2.jpg;3MEN2 KBRN|ec_3k.jpg;Sol María|ec_sm.jpg;DON KBRN|ec_dk.jpg;
Kaydy Cain,kaydycain.jpg,"Daniel Gómez Carrero, conocido como Kaydy Cain, es una figura clave del trap en España. Originario de Carabanchel, fue uno de los miembros fundadores de grupos influyentes como Pxxr Gvng y La Mafia del Amor. Su estilo es una fusión única de trap, reguetón, salsa y bachata, con letras que combinan la vida de barrio y el romanticismo urbano.",3 Sentimientos|kc_3s.jpg;Life is|kc_li.jpg;Rock & Fly|kc_rf.jpg;Swing(Remixes)|kc_sr.jpg;Música Pa' Vacilar|kc_mpv.jpg;TRVP Jinxx (Mixtape)|kc_tjm.jpg;Trap Nd Blues|kc_tnb.jpg;El Swing de Siempre.Eterno Tumbao|kc_esds.jpg;Money From Nothin'|kc_mfn.jpg;El niño de Tus Ojos|kc_endto.jpg;Fallen Angel|kc_fa.jpg;Calle Amor|kc_ca.jpg;NBA|kc_nba.jpg;El Juguete de Tu Muñeca|kc_ejdtm.jpg;Baby Face Killa|kc_bfk.jpg;DILF|kc_dilf.jpg;
Kidd Keo,kiddkeo.jpg,"Kidd Keo es el nombre artístico de Padua Keoma Salas Sánchez, un rapero y compositor español nacido en Alicante en 1995. Es considerado uno de los exponentes más reconocidos e internacionales del trap español. Su carrera despegó alrededor de 2014, distinguiéndose por su estilo bilingüe (español e inglés) y sus letras explícitas con referencias a la cultura underground. Keo se inspira en el sonido del trap de Atlanta y Canadá, y ha marcado tendencia con una estética visual y una actitud provocadora y sin censura, consolidando una base de fans global.",BACK TO ROCKPORT|kk_btr.jpg;Trippy & Trapper|kk_tt.jpg;Bando Boyz:The Trap House Mixtape|kk_bbtthm.jpg;2016|kk_2016.jpg;BBZ TRASHTAPE|kk_bt.jpg;
Melendi,melendi.jpg,"Melendi es el nombre artístico de Ramón Melendi Espina, un cantautor español originario de Oviedo (1979). Marcó una época a principios de los 2000 fusionando la rumba con el pop y el rock con letras desenfadadas y provocadoras, alcanzando gran popularidad con su álbum debut Sin Noticias de Holanda. A lo largo de su extensa carrera, ha demostrado una notable evolución, transitando hacia un estilo pop-rock más melódico y maduro, lo que le ha permitido mantenerse como una de las figuras más vendidas y reconocidas de la música popular en España.",Que El Cielo Espere Sentao..|m_qeces.jpg;Sin Noticias De Holanda|m_sndh.jpg;Mientras No Cueste Trabajo|m_mnct.jpg;Mientras No Cueste Más Trabajo|m_mncmt.jpg;Caminando Por La Vida|m_cplv.jpg;Curiosa La Cara De Tu Padre|m_clcdtp.jpg;Aún Más Curiosa La Cara De Tu Padre|m_amclcdtp.jpg;Volvamos a empezar|m_vae.jpg;Un alumno más|m_uam.jpg;Directo a Septiembre|m_das.jpg;Quítate las Gafas|m_qlg.jpg;Yo me veo contigo|m_ymvc.jpg;Ahora|m_ahora.jpg;10:20:40|m_102040.jpg;Likes y Cicatrices|m_lyc.jpg;20 Años Sin Noticias|m_asn.jpg;
